task_name,seed,protocol_id,beta,schedule,spatial_mode,duration_s,current_uA,pulse_width_us,total_pulses,baseline_score,trained_score,training_score_delta,naive_weight_control_score,naive_weight_control_minus_trained_score,naive_weight_control_minus_no_reset_score,naive_weight_control_positive_response_probability,naive_weight_control_negative_response_probability,training_repetitions,initial_trials_to_criterion,initial_trials_for_savings,training_reached_criterion,training_stop_at_criterion,training_history,training_elapsed_s,consolidation_rest_s,consolidation_neuron_spikes,reset_score,no_reset_score,reset_minus_no_reset_score,forgetting_score,criterion_score,score_drop,criterion_forget,made_forget,reset_positive_response_probability,no_reset_positive_response_probability,reset_negative_response_probability,no_reset_negative_response_probability,trained_delta_norm,naive_weight_control_displacement_norm,reset_post_minus_trained_norm,no_reset_post_minus_trained_norm,reset_minus_no_reset_weight_norm,weight_erasure_reset,weight_erasure_no_reset,residual_trace_correlation_reset,residual_trace_correlation_no_reset,erasure_projection_reset_vs_no_reset,reset_window_neuron_spikes_reset,reset_window_neuron_spikes_no_reset,reset_window_neuron_spikes_delta,baseline_positive_response_probability,baseline_negative_response_probability,baseline_positive_target_spikes_per_trial,baseline_negative_target_spikes_per_trial,baseline_a_shared_correct_response_probability,baseline_a_shared_correct_target_spikes_per_trial,baseline_a_shared_correct_total_spikes_per_trial,baseline_a_shared_correct_mean_first_latency_ms,baseline_b_shared_correct_response_probability,baseline_b_shared_correct_target_spikes_per_trial,baseline_b_shared_correct_total_spikes_per_trial,baseline_b_shared_correct_mean_first_latency_ms,baseline_a_distractor_response_probability,baseline_a_distractor_target_spikes_per_trial,baseline_a_distractor_total_spikes_per_trial,baseline_a_distractor_mean_first_latency_ms,baseline_b_distractor_response_probability,baseline_b_distractor_target_spikes_per_trial,baseline_b_distractor_total_spikes_per_trial,baseline_b_distractor_mean_first_latency_ms,baseline_sham_shared_response_probability,baseline_sham_shared_target_spikes_per_trial,baseline_sham_shared_total_spikes_per_trial,baseline_sham_shared_mean_first_latency_ms,trained_positive_response_probability,trained_negative_response_probability,trained_positive_target_spikes_per_trial,trained_negative_target_spikes_per_trial,trained_a_shared_correct_response_probability,trained_a_shared_correct_target_spikes_per_trial,trained_a_shared_correct_total_spikes_per_trial,trained_a_shared_correct_mean_first_latency_ms,trained_b_shared_correct_response_probability,trained_b_shared_correct_target_spikes_per_trial,trained_b_shared_correct_total_spikes_per_trial,trained_b_shared_correct_mean_first_latency_ms,trained_a_distractor_response_probability,trained_a_distractor_target_spikes_per_trial,trained_a_distractor_total_spikes_per_trial,trained_a_distractor_mean_first_latency_ms,trained_b_distractor_response_probability,trained_b_distractor_target_spikes_per_trial,trained_b_distractor_total_spikes_per_trial,trained_b_distractor_mean_first_latency_ms,trained_sham_shared_response_probability,trained_sham_shared_target_spikes_per_trial,trained_sham_shared_total_spikes_per_trial,trained_sham_shared_mean_first_latency_ms,reset_positive_target_spikes_per_trial,reset_negative_target_spikes_per_trial,reset_a_shared_correct_response_probability,reset_a_shared_correct_target_spikes_per_trial,reset_a_shared_correct_total_spikes_per_trial,reset_a_shared_correct_mean_first_latency_ms,reset_b_shared_correct_response_probability,reset_b_shared_correct_target_spikes_per_trial,reset_b_shared_correct_total_spikes_per_trial,reset_b_shared_correct_mean_first_latency_ms,reset_a_distractor_response_probability,reset_a_distractor_target_spikes_per_trial,reset_a_distractor_total_spikes_per_trial,reset_a_distractor_mean_first_latency_ms,reset_b_distractor_response_probability,reset_b_distractor_target_spikes_per_trial,reset_b_distractor_total_spikes_per_trial,reset_b_distractor_mean_first_latency_ms,reset_sham_shared_response_probability,reset_sham_shared_target_spikes_per_trial,reset_sham_shared_total_spikes_per_trial,reset_sham_shared_mean_first_latency_ms,no_reset_positive_target_spikes_per_trial,no_reset_negative_target_spikes_per_trial,no_reset_a_shared_correct_response_probability,no_reset_a_shared_correct_target_spikes_per_trial,no_reset_a_shared_correct_total_spikes_per_trial,no_reset_a_shared_correct_mean_first_latency_ms,no_reset_b_shared_correct_response_probability,no_reset_b_shared_correct_target_spikes_per_trial,no_reset_b_shared_correct_total_spikes_per_trial,no_reset_b_shared_correct_mean_first_latency_ms,no_reset_a_distractor_response_probability,no_reset_a_distractor_target_spikes_per_trial,no_reset_a_distractor_total_spikes_per_trial,no_reset_a_distractor_mean_first_latency_ms,no_reset_b_distractor_response_probability,no_reset_b_distractor_target_spikes_per_trial,no_reset_b_distractor_total_spikes_per_trial,no_reset_b_distractor_mean_first_latency_ms,no_reset_sham_shared_response_probability,no_reset_sham_shared_target_spikes_per_trial,no_reset_sham_shared_total_spikes_per_trial,no_reset_sham_shared_mean_first_latency_ms,naive_weight_control_positive_target_spikes_per_trial,naive_weight_control_negative_target_spikes_per_trial,naive_weight_control_a_shared_correct_response_probability,naive_weight_control_a_shared_correct_target_spikes_per_trial,naive_weight_control_a_shared_correct_total_spikes_per_trial,naive_weight_control_a_shared_correct_mean_first_latency_ms,naive_weight_control_b_shared_correct_response_probability,naive_weight_control_b_shared_correct_target_spikes_per_trial,naive_weight_control_b_shared_correct_total_spikes_per_trial,naive_weight_control_b_shared_correct_mean_first_latency_ms,naive_weight_control_a_distractor_response_probability,naive_weight_control_a_distractor_target_spikes_per_trial,naive_weight_control_a_distractor_total_spikes_per_trial,naive_weight_control_a_distractor_mean_first_latency_ms,naive_weight_control_b_distractor_response_probability,naive_weight_control_b_distractor_target_spikes_per_trial,naive_weight_control_b_distractor_total_spikes_per_trial,naive_weight_control_b_distractor_mean_first_latency_ms,naive_weight_control_sham_shared_response_probability,naive_weight_control_sham_shared_target_spikes_per_trial,naive_weight_control_sham_shared_total_spikes_per_trial,naive_weight_control_sham_shared_mean_first_latency_ms,relearn_measured,relearn_skipped_reason,relearn_trials,relearn_score,relearn_reached_criterion,relearn_savings,relearn_history,relearn_elapsed_s,job_elapsed_s
overlapping_shared_target_association,3,b2_chirp_correlated_3s_50uA,2.0,chirp,correlated,3.0,50.0,160,970,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,4,4,True,False,0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.4375|0.375|0.25|0.0625|0|0|0.0625|0.4375|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5625|0.625|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,111.60512798100001,1.0,0,0.9166666666666666,1.0,-0.08333333333333337,0.08333333333333337,0.35,True,False,False,1.0,1.0,0.08333333333333333,0.0,83.81088148283825,83.81088148283825,60.87235125765138,0.0,60.87235125765138,-0.24433823981306313,1.193167786794902e-11,0.8097840533337437,1.0,-0.010428579915800302,359935,0,359935,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,0.0,,1.0,0.0,21.0625,0.0,1.0,23.625,339.5,4.0,1.0,18.5,327.25,4.0,0.0,0.0,339.5,,0.0,0.0,327.25,,0.0,0.0,0.0,,29.3125,0.875,1.0,36.375,771.875,4.0,1.0,22.25,779.0,4.0,0.0,0.0,771.875,,0.125,2.125,779.0,4.0,0.125,0.5,257.5,4.0,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,0.0,,True,,0,0.9166666666666666,True,1.0,0.916667,1.2520499379999137,20.10216788699995
overlapping_shared_target_association,3,b2_chirp_shared_3s_10uA,2.0,chirp,shared,3.0,10.0,160,1908,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,4,4,True,False,0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.4375|0.375|0.25|0.0625|0|0|0.0625|0.4375|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5625|0.625|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,111.60512798100001,1.0,0,0.9583333333333334,1.0,-0.04166666666666663,0.04166666666666663,0.35,True,False,False,1.0,1.0,0.041666666666666664,0.0,83.81088148283825,83.81088148283825,12.857828125181973,0.0,12.857828125181973,-0.011277934400938605,1.193167786794902e-11,0.9883620690311096,1.0,0.0004265173770109425,30796,0,30796,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,0.0,,1.0,0.0,21.0625,0.0,1.0,23.625,339.5,4.0,1.0,18.5,327.25,4.0,0.0,0.0,339.5,,0.0,0.0,327.25,,0.0,0.0,0.0,,23.5,0.125,1.0,27.125,375.875,4.0,1.0,19.875,365.375,4.0,0.0,0.0,375.875,,0.125,0.375,365.375,4.0,0.0,0.0,0.0,,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,0.0,,True,,0,0.9583333333333334,True,1.0,0.958333,1.2033601110000518,6.675812706999977
overlapping_shared_target_association,3,b2_chirp_shared_3s_50uA,2.0,chirp,shared,3.0,50.0,160,1908,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,4,4,True,False,0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.4375|0.375|0.25|0.0625|0|0|0.0625|0.4375|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5625|0.625|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,111.60512798100001,1.0,0,0.875,1.0,-0.125,0.125,0.35,True,False,False,1.0,1.0,0.125,0.0,83.81088148283825,83.81088148283825,168.74794206570544,0.0,168.74794206570544,-1.2488325366735014,1.193167786794902e-11,0.4364092386684077,1.0,-0.0016593174338306827,967708,0,967708,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,0.0,,1.0,0.0,21.0625,0.0,1.0,23.625,339.5,4.0,1.0,18.5,327.25,4.0,0.0,0.0,339.5,,0.0,0.0,327.25,,0.0,0.0,0.0,,41.625,3.5416666666666665,1.0,51.0,639.125,4.0,1.0,32.25,618.875,4.0,0.125,1.25,639.125,4.0,0.125,2.125,618.875,4.0,0.125,7.25,174.0,4.0,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,0.0,,True,,0,0.875,True,1.0,0.875,1.2311490920000097,41.311960715000055
overlapping_shared_target_association,3,b2_epoch_pause_correlated_3s_10uA,2.0,epoch_pause,correlated,3.0,10.0,160,277,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,4,4,True,False,0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.4375|0.375|0.25|0.0625|0|0|0.0625|0.4375|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5625|0.625|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,111.60512798100001,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,83.81088148283825,83.81088148283825,0.0,0.0,0.0,1.193167786794902e-11,1.193167786794902e-11,1.0,1.0,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,0.0,,1.0,0.0,21.0625,0.0,1.0,23.625,339.5,4.0,1.0,18.5,327.25,4.0,0.0,0.0,339.5,,0.0,0.0,327.25,,0.0,0.0,0.0,,20.6875,0.0,1.0,23.875,344.375,4.0,1.0,17.5,330.5,4.0,0.0,0.0,344.375,,0.0,0.0,330.5,,0.0,0.0,0.0,,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.177647933000003,5.156293744999971
overlapping_shared_target_association,3,b2_epoch_pause_correlated_3s_50uA,2.0,epoch_pause,correlated,3.0,50.0,160,277,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,4,4,True,False,0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.4375|0.375|0.25|0.0625|0|0|0.0625|0.4375|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5625|0.625|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,111.60512798100001,1.0,0,0.9583333333333334,1.0,-0.04166666666666663,0.04166666666666663,0.35,True,False,False,1.0,1.0,0.041666666666666664,0.0,83.81088148283825,83.81088148283825,16.69357923214986,0.0,16.69357923214986,-0.02197473331004285,1.193167786794902e-11,0.9806853438490523,1.0,-0.002379537712632107,58242,0,58242,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,0.0,,1.0,0.0,21.0625,0.0,1.0,23.625,339.5,4.0,1.0,18.5,327.25,4.0,0.0,0.0,339.5,,0.0,0.0,327.25,,0.0,0.0,0.0,,23.5625,0.08333333333333333,1.0,26.0,417.0,4.0,1.0,21.125,421.5,4.0,0.0,0.0,417.0,,0.125,0.25,421.5,4.0,0.0,0.0,22.625,,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,0.0,,True,,0,0.9583333333333334,True,1.0,0.958333,1.1809005289999277,7.947421609000003
overlapping_shared_target_association,3,b2_epoch_pause_shared_3s_10uA,2.0,epoch_pause,shared,3.0,10.0,160,509,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,4,4,True,False,0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.4375|0.375|0.25|0.0625|0|0|0.0625|0.4375|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5625|0.625|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,111.60512798100001,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,83.81088148283825,83.81088148283825,0.0,0.0,0.0,1.193167786794902e-11,1.193167786794902e-11,1.0,1.0,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,0.0,,1.0,0.0,21.0625,0.0,1.0,23.625,339.5,4.0,1.0,18.5,327.25,4.0,0.0,0.0,339.5,,0.0,0.0,327.25,,0.0,0.0,0.0,,20.5625,0.0,1.0,23.625,342.0,4.0,1.0,17.5,329.75,4.0,0.0,0.0,342.0,,0.0,0.0,329.75,,0.0,0.0,0.0,,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.19146565799997,5.235385494999946
overlapping_shared_target_association,3,b2_epoch_pause_shared_3s_50uA,2.0,epoch_pause,shared,3.0,50.0,160,509,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,4,4,True,False,0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.4375|0.375|0.25|0.0625|0|0|0.0625|0.4375|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5625|0.625|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,111.60512798100001,1.0,0,0.9583333333333334,1.0,-0.04166666666666663,0.04166666666666663,0.35,True,False,False,1.0,1.0,0.041666666666666664,0.0,83.81088148283825,83.81088148283825,32.35111099101593,0.0,32.35111099101593,-0.07787435374075402,1.193167786794902e-11,0.9331807459088334,1.0,-0.0064080512203329625,172616,0,172616,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,0.0,,1.0,0.0,21.0625,0.0,1.0,23.625,339.5,4.0,1.0,18.5,327.25,4.0,0.0,0.0,339.5,,0.0,0.0,327.25,,0.0,0.0,0.0,,26.25,0.08333333333333333,1.0,31.5,406.5,4.0,1.0,21.0,416.375,4.0,0.0,0.0,406.5,,0.125,0.25,416.375,7.0,0.0,0.0,14.375,,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,0.0,,True,,0,0.9583333333333334,True,1.0,0.958333,1.1992276520001042,12.239768856000069
overlapping_shared_target_association,3,b2_gated_burst_correlated_3s_10uA,2.0,gated_burst,correlated,3.0,10.0,160,623,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,4,4,True,False,0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.4375|0.375|0.25|0.0625|0|0|0.0625|0.4375|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5625|0.625|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,111.60512798100001,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,83.81088148283825,83.81088148283825,2.50144887083554,0.0,2.50144887083554,-0.00044313659881956013,1.193167786794902e-11,0.9995502435693792,1.0,2.1674970825929614e-06,2343,0,2343,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,0.0,,1.0,0.0,21.0625,0.0,1.0,23.625,339.5,4.0,1.0,18.5,327.25,4.0,0.0,0.0,339.5,,0.0,0.0,327.25,,0.0,0.0,0.0,,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.192787941000006,5.411277959000017
overlapping_shared_target_association,3,b2_gated_burst_correlated_3s_50uA,2.0,gated_burst,correlated,3.0,50.0,160,623,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,4,4,True,False,0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.4375|0.375|0.25|0.0625|0|0|0.0625|0.4375|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5625|0.625|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,111.60512798100001,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,83.81088148283825,83.81088148283825,58.672839594824055,0.0,58.672839594824055,-0.22972085482896842,1.193167786794902e-11,0.820840611701181,1.0,-0.011063068964771858,325969,0,325969,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,0.0,,1.0,0.0,21.0625,0.0,1.0,23.625,339.5,4.0,1.0,18.5,327.25,4.0,0.0,0.0,339.5,,0.0,0.0,327.25,,0.0,0.0,0.0,,24.9375,0.0,1.0,30.625,366.5,4.0,1.0,19.25,338.0,4.0,0.0,0.0,366.5,,0.0,0.0,338.0,,0.0,0.0,0.0,,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.187654119000058,17.406450906000032
overlapping_shared_target_association,3,b2_gated_burst_shared_3s_10uA,2.0,gated_burst,shared,3.0,10.0,160,1035,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,4,4,True,False,0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.4375|0.375|0.25|0.0625|0|0|0.0625|0.4375|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5625|0.625|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,111.60512798100001,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,83.81088148283825,83.81088148283825,12.760212187931966,0.0,12.760212187931966,-0.010191104758970004,1.193167786794902e-11,0.9886260372055659,1.0,0.0013470071296066432,40083,0,40083,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,0.0,,1.0,0.0,21.0625,0.0,1.0,23.625,339.5,4.0,1.0,18.5,327.25,4.0,0.0,0.0,339.5,,0.0,0.0,327.25,,0.0,0.0,0.0,,21.125,0.0,1.0,23.875,339.0,4.0,1.0,18.375,327.375,4.0,0.0,0.0,339.0,,0.0,0.0,327.375,,0.0,0.0,0.0,,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.1633135240000456,6.756538552000052
overlapping_shared_target_association,3,b2_gated_burst_shared_3s_50uA,2.0,gated_burst,shared,3.0,50.0,160,1035,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,4,4,True,False,0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.4375|0.375|0.25|0.0625|0|0|0.0625|0.4375|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5625|0.625|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,111.60512798100001,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,83.81088148283825,83.81088148283825,109.26067914583997,0.0,109.26067914583997,-0.6502127727547977,1.193167786794902e-11,0.6113071869995612,1.0,-0.011839738092630529,587987,0,587987,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,0.0,,1.0,0.0,21.0625,0.0,1.0,23.625,339.5,4.0,1.0,18.5,327.25,4.0,0.0,0.0,339.5,,0.0,0.0,327.25,,0.0,0.0,0.0,,29.1875,0.0,1.0,34.25,384.875,4.0,1.0,24.125,368.0,4.0,0.0,0.0,384.875,,0.0,0.0,368.0,,0.0,0.0,0.0,,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.1938462770000342,26.410752856000045
overlapping_shared_target_association,3,b2_static_correlated_3s_10uA,2.0,static,correlated,3.0,10.0,160,494,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,4,4,True,False,0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.4375|0.375|0.25|0.0625|0|0|0.0625|0.4375|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5625|0.625|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,111.60512798100001,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,83.81088148283825,83.81088148283825,0.0,0.0,0.0,1.193167786794902e-11,1.193167786794902e-11,1.0,1.0,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,0.0,,1.0,0.0,21.0625,0.0,1.0,23.625,339.5,4.0,1.0,18.5,327.25,4.0,0.0,0.0,339.5,,0.0,0.0,327.25,,0.0,0.0,0.0,,21.25,0.0,1.0,25.0,348.875,4.0,1.0,17.5,331.625,4.0,0.0,0.0,348.875,,0.0,0.0,331.625,,0.0,0.0,0.0,,20.625,0.0,1.0,23.375,339.25,4.0,1.0,17.875,327.0,4.0,0.0,0.0,339.25,,0.0,0.0,327.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,120.375,,0.0,0.0,161.0,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.1675225070000579,5.112724522999997
