task_name,seed,protocol_id,beta,schedule,spatial_mode,duration_s,current_uA,pulse_width_us,total_pulses,baseline_score,trained_score,training_score_delta,naive_weight_control_score,naive_weight_control_minus_trained_score,naive_weight_control_minus_no_reset_score,naive_weight_control_positive_response_probability,naive_weight_control_negative_response_probability,training_repetitions,initial_trials_to_criterion,initial_trials_for_savings,training_reached_criterion,training_stop_at_criterion,training_history,training_elapsed_s,consolidation_rest_s,consolidation_neuron_spikes,reset_score,no_reset_score,reset_minus_no_reset_score,forgetting_score,criterion_score,score_drop,criterion_forget,made_forget,reset_positive_response_probability,no_reset_positive_response_probability,reset_negative_response_probability,no_reset_negative_response_probability,trained_delta_norm,naive_weight_control_displacement_norm,reset_post_minus_trained_norm,no_reset_post_minus_trained_norm,reset_minus_no_reset_weight_norm,weight_erasure_reset,weight_erasure_no_reset,residual_trace_correlation_reset,residual_trace_correlation_no_reset,erasure_projection_reset_vs_no_reset,reset_window_neuron_spikes_reset,reset_window_neuron_spikes_no_reset,reset_window_neuron_spikes_delta,baseline_positive_response_probability,baseline_negative_response_probability,baseline_positive_target_spikes_per_trial,baseline_negative_target_spikes_per_trial,baseline_a_shared_correct_response_probability,baseline_a_shared_correct_target_spikes_per_trial,baseline_a_shared_correct_total_spikes_per_trial,baseline_a_shared_correct_mean_first_latency_ms,baseline_b_shared_correct_response_probability,baseline_b_shared_correct_target_spikes_per_trial,baseline_b_shared_correct_total_spikes_per_trial,baseline_b_shared_correct_mean_first_latency_ms,baseline_a_distractor_response_probability,baseline_a_distractor_target_spikes_per_trial,baseline_a_distractor_total_spikes_per_trial,baseline_a_distractor_mean_first_latency_ms,baseline_b_distractor_response_probability,baseline_b_distractor_target_spikes_per_trial,baseline_b_distractor_total_spikes_per_trial,baseline_b_distractor_mean_first_latency_ms,baseline_sham_shared_response_probability,baseline_sham_shared_target_spikes_per_trial,baseline_sham_shared_total_spikes_per_trial,baseline_sham_shared_mean_first_latency_ms,trained_positive_response_probability,trained_negative_response_probability,trained_positive_target_spikes_per_trial,trained_negative_target_spikes_per_trial,trained_a_shared_correct_response_probability,trained_a_shared_correct_target_spikes_per_trial,trained_a_shared_correct_total_spikes_per_trial,trained_a_shared_correct_mean_first_latency_ms,trained_b_shared_correct_response_probability,trained_b_shared_correct_target_spikes_per_trial,trained_b_shared_correct_total_spikes_per_trial,trained_b_shared_correct_mean_first_latency_ms,trained_a_distractor_response_probability,trained_a_distractor_target_spikes_per_trial,trained_a_distractor_total_spikes_per_trial,trained_a_distractor_mean_first_latency_ms,trained_b_distractor_response_probability,trained_b_distractor_target_spikes_per_trial,trained_b_distractor_total_spikes_per_trial,trained_b_distractor_mean_first_latency_ms,trained_sham_shared_response_probability,trained_sham_shared_target_spikes_per_trial,trained_sham_shared_total_spikes_per_trial,trained_sham_shared_mean_first_latency_ms,reset_positive_target_spikes_per_trial,reset_negative_target_spikes_per_trial,reset_a_shared_correct_response_probability,reset_a_shared_correct_target_spikes_per_trial,reset_a_shared_correct_total_spikes_per_trial,reset_a_shared_correct_mean_first_latency_ms,reset_b_shared_correct_response_probability,reset_b_shared_correct_target_spikes_per_trial,reset_b_shared_correct_total_spikes_per_trial,reset_b_shared_correct_mean_first_latency_ms,reset_a_distractor_response_probability,reset_a_distractor_target_spikes_per_trial,reset_a_distractor_total_spikes_per_trial,reset_a_distractor_mean_first_latency_ms,reset_b_distractor_response_probability,reset_b_distractor_target_spikes_per_trial,reset_b_distractor_total_spikes_per_trial,reset_b_distractor_mean_first_latency_ms,reset_sham_shared_response_probability,reset_sham_shared_target_spikes_per_trial,reset_sham_shared_total_spikes_per_trial,reset_sham_shared_mean_first_latency_ms,no_reset_positive_target_spikes_per_trial,no_reset_negative_target_spikes_per_trial,no_reset_a_shared_correct_response_probability,no_reset_a_shared_correct_target_spikes_per_trial,no_reset_a_shared_correct_total_spikes_per_trial,no_reset_a_shared_correct_mean_first_latency_ms,no_reset_b_shared_correct_response_probability,no_reset_b_shared_correct_target_spikes_per_trial,no_reset_b_shared_correct_total_spikes_per_trial,no_reset_b_shared_correct_mean_first_latency_ms,no_reset_a_distractor_response_probability,no_reset_a_distractor_target_spikes_per_trial,no_reset_a_distractor_total_spikes_per_trial,no_reset_a_distractor_mean_first_latency_ms,no_reset_b_distractor_response_probability,no_reset_b_distractor_target_spikes_per_trial,no_reset_b_distractor_total_spikes_per_trial,no_reset_b_distractor_mean_first_latency_ms,no_reset_sham_shared_response_probability,no_reset_sham_shared_target_spikes_per_trial,no_reset_sham_shared_total_spikes_per_trial,no_reset_sham_shared_mean_first_latency_ms,naive_weight_control_positive_target_spikes_per_trial,naive_weight_control_negative_target_spikes_per_trial,naive_weight_control_a_shared_correct_response_probability,naive_weight_control_a_shared_correct_target_spikes_per_trial,naive_weight_control_a_shared_correct_total_spikes_per_trial,naive_weight_control_a_shared_correct_mean_first_latency_ms,naive_weight_control_b_shared_correct_response_probability,naive_weight_control_b_shared_correct_target_spikes_per_trial,naive_weight_control_b_shared_correct_total_spikes_per_trial,naive_weight_control_b_shared_correct_mean_first_latency_ms,naive_weight_control_a_distractor_response_probability,naive_weight_control_a_distractor_target_spikes_per_trial,naive_weight_control_a_distractor_total_spikes_per_trial,naive_weight_control_a_distractor_mean_first_latency_ms,naive_weight_control_b_distractor_response_probability,naive_weight_control_b_distractor_target_spikes_per_trial,naive_weight_control_b_distractor_total_spikes_per_trial,naive_weight_control_b_distractor_mean_first_latency_ms,naive_weight_control_sham_shared_response_probability,naive_weight_control_sham_shared_target_spikes_per_trial,naive_weight_control_sham_shared_total_spikes_per_trial,naive_weight_control_sham_shared_mean_first_latency_ms,relearn_measured,relearn_skipped_reason,relearn_trials,relearn_score,relearn_reached_criterion,relearn_savings,relearn_history,relearn_elapsed_s,job_elapsed_s
overlapping_shared_target_association,41,b0_gated_burst_shared_3s_10uA,0.0,gated_burst,shared,3.0,10.0,160,1153,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,29,29,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.1875|0.4375|0.5|0.5625|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,99.57075029699999,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,81.69983868460123,81.69983868460123,7.785814291891231,0.0,7.785814291891231,-0.002852417884006364,1.2239986801887426e-11,0.9954469367468219,0.9999999999999999,0.001684348608045727,13926,0,13926,0.0,0.0,0.0,0.0,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,0.0,,1.0,0.0,27.4375,0.0,1.0,29.875,308.75,4.0,1.0,25.0,306.375,4.0,0.0,0.0,308.75,,0.0,0.0,306.375,,0.0,0.0,0.0,,27.625,0.0,1.0,30.0,307.25,4.0,1.0,25.25,306.25,4.0,0.0,0.0,307.25,,0.0,0.0,306.25,,0.0,0.0,0.0,,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.0434679039999537,5.252633532000004
overlapping_shared_target_association,41,b0_gated_burst_shared_3s_50uA,0.0,gated_burst,shared,3.0,50.0,160,1153,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,29,29,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.1875|0.4375|0.5|0.5625|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,99.57075029699999,1.0,0,0.6666666666666667,1.0,-0.33333333333333326,0.33333333333333326,0.35,True,False,False,1.0,1.0,0.3333333333333333,0.0,81.69983868460123,81.69983868460123,153.25706657414358,0.0,153.25706657414358,-1.128858869544275,1.2239986801887426e-11,0.46547808248864414,0.9999999999999999,-0.006603692779489198,698225,0,698225,0.0,0.0,0.0,0.0,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,0.0,,1.0,0.0,27.4375,0.0,1.0,29.875,308.75,4.0,1.0,25.0,306.375,4.0,0.0,0.0,308.75,,0.0,0.0,306.375,,0.0,0.0,0.0,,32.6875,0.3333333333333333,1.0,35.375,342.625,4.0,1.0,30.0,332.5,4.0,0.0,0.0,342.625,,1.0,1.0,332.5,7.25,0.0,0.0,0.0,,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,0.0,,True,,0,0.6666666666666667,True,1.0,0.666667,1.039986223000028,26.739615015000027
overlapping_shared_target_association,41,b0_static_correlated_3s_10uA,0.0,static,correlated,3.0,10.0,160,621,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,29,29,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.1875|0.4375|0.5|0.5625|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,99.57075029699999,1.0,0,0.9583333333333334,1.0,-0.04166666666666663,0.04166666666666663,0.35,True,False,False,1.0,1.0,0.041666666666666664,0.0,81.69983868460123,81.69983868460123,0.0,0.0,0.0,1.2239986801887426e-11,1.2239986801887426e-11,0.9999999999999999,0.9999999999999999,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,0.0,,1.0,0.0,27.4375,0.0,1.0,29.875,308.75,4.0,1.0,25.0,306.375,4.0,0.0,0.0,308.75,,0.0,0.0,306.375,,0.0,0.0,0.0,,27.9375,0.041666666666666664,1.0,31.0,311.5,4.0,1.0,24.875,308.75,4.0,0.0,0.0,311.5,,0.125,0.125,308.75,6.0,0.0,0.0,0.0,,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,0.0,,True,,0,0.9583333333333334,True,1.0,0.958333,1.0369714859999704,4.57225164700003
overlapping_shared_target_association,41,b0_static_correlated_3s_50uA,0.0,static,correlated,3.0,50.0,160,621,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,29,29,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.1875|0.4375|0.5|0.5625|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,99.57075029699999,1.0,0,0.9583333333333334,1.0,-0.04166666666666663,0.04166666666666663,0.35,True,False,False,1.0,1.0,0.041666666666666664,0.0,81.69983868460123,81.69983868460123,36.16627595683992,0.0,36.16627595683992,-0.09861762046154054,1.2239986801887426e-11,0.915192709861667,0.9999999999999999,-0.005500844575340919,158918,0,158918,0.0,0.0,0.0,0.0,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,0.0,,1.0,0.0,27.4375,0.0,1.0,29.875,308.75,4.0,1.0,25.0,306.375,4.0,0.0,0.0,308.75,,0.0,0.0,306.375,,0.0,0.0,0.0,,29.125,0.125,1.0,32.25,552.375,4.0,1.0,26.0,540.0,4.0,0.0,0.0,552.375,,0.125,0.375,540.0,4.0,0.0,0.0,176.25,,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,0.0,,True,,0,0.9583333333333334,True,1.0,0.958333,1.0747394960000065,11.309037653000019
overlapping_shared_target_association,41,b0_static_shared_3s_10uA,0.0,static,shared,3.0,10.0,160,1059,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,29,29,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.1875|0.4375|0.5|0.5625|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,99.57075029699999,1.0,0,0.9583333333333334,1.0,-0.04166666666666663,0.04166666666666663,0.35,True,False,False,1.0,1.0,0.041666666666666664,0.0,81.69983868460123,81.69983868460123,0.0,0.0,0.0,1.2239986801887426e-11,1.2239986801887426e-11,0.9999999999999999,0.9999999999999999,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,0.0,,1.0,0.0,27.4375,0.0,1.0,29.875,308.75,4.0,1.0,25.0,306.375,4.0,0.0,0.0,308.75,,0.0,0.0,306.375,,0.0,0.0,0.0,,28.0,0.041666666666666664,1.0,31.0,314.375,4.0,1.0,25.0,309.0,4.0,0.0,0.0,314.375,,0.125,0.125,309.0,6.0,0.0,0.0,0.0,,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,0.0,,True,,0,0.9583333333333334,True,1.0,0.958333,1.0441113539999947,4.574333344000024
overlapping_shared_target_association,41,b0_static_shared_3s_50uA,0.0,static,shared,3.0,50.0,160,1059,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,29,29,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.1875|0.4375|0.5|0.5625|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,99.57075029699999,1.0,0,0.9166666666666666,1.0,-0.08333333333333337,0.08333333333333337,0.35,True,False,False,1.0,1.0,0.08333333333333333,0.0,81.69983868460123,81.69983868460123,56.75637496188572,0.0,56.75637496188572,-0.22422799802816762,1.2239986801887426e-11,0.8241086192046686,0.9999999999999999,-0.008067327389556716,388107,0,388107,0.0,0.0,0.0,0.0,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,0.0,,1.0,0.0,27.4375,0.0,1.0,29.875,308.75,4.0,1.0,25.0,306.375,4.0,0.0,0.0,308.75,,0.0,0.0,306.375,,0.0,0.0,0.0,,32.0,0.4583333333333333,1.0,34.5,510.125,4.0,1.0,29.5,525.75,4.0,0.0,0.0,510.125,,0.125,1.125,525.75,4.0,0.125,0.25,90.125,4.0,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,0.0,,True,,0,0.9166666666666666,True,1.0,0.916667,1.063793378000014,18.934719212000005
overlapping_shared_target_association,41,b2_alternating_blue_red_correlated_3s_10uA,2.0,alternating_blue_red,correlated,3.0,10.0,160,571,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,29,29,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.1875|0.4375|0.5|0.5625|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,99.57075029699999,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,81.69983868460123,81.69983868460123,0.0,0.0,0.0,1.2239986801887426e-11,1.2239986801887426e-11,0.9999999999999999,0.9999999999999999,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,0.0,,1.0,0.0,27.4375,0.0,1.0,29.875,308.75,4.0,1.0,25.0,306.375,4.0,0.0,0.0,308.75,,0.0,0.0,306.375,,0.0,0.0,0.0,,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.0391121920000614,4.6901693959999875
overlapping_shared_target_association,41,b2_alternating_blue_red_correlated_3s_50uA,2.0,alternating_blue_red,correlated,3.0,50.0,160,571,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,29,29,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.1875|0.4375|0.5|0.5625|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,99.57075029699999,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,81.69983868460123,81.69983868460123,30.76150853283343,0.0,30.76150853283343,-0.07019451418182698,1.2239986801887426e-11,0.9357772935681714,0.9999999999999999,-0.0017750226414886656,152324,0,152324,0.0,0.0,0.0,0.0,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,0.0,,1.0,0.0,27.4375,0.0,1.0,29.875,308.75,4.0,1.0,25.0,306.375,4.0,0.0,0.0,308.75,,0.0,0.0,306.375,,0.0,0.0,0.0,,28.9375,0.0,1.0,31.875,319.25,4.0,1.0,26.0,309.875,4.0,0.0,0.0,319.25,,0.0,0.0,309.875,,0.0,0.0,0.0,,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.0603048880000188,10.82271137600003
overlapping_shared_target_association,41,b2_alternating_blue_red_shared_3s_10uA,2.0,alternating_blue_red,shared,3.0,10.0,160,985,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,29,29,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.1875|0.4375|0.5|0.5625|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,99.57075029699999,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,81.69983868460123,81.69983868460123,0.0,0.0,0.0,1.2239986801887426e-11,1.2239986801887426e-11,0.9999999999999999,0.9999999999999999,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,0.0,,1.0,0.0,27.4375,0.0,1.0,29.875,308.75,4.0,1.0,25.0,306.375,4.0,0.0,0.0,308.75,,0.0,0.0,306.375,,0.0,0.0,0.0,,28.6875,0.0,1.0,31.625,314.25,4.0,1.0,25.75,310.25,4.0,0.0,0.0,314.25,,0.0,0.0,310.25,,0.0,0.0,0.0,,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.0421354640000118,4.56470360000003
overlapping_shared_target_association,41,b2_alternating_blue_red_shared_3s_50uA,2.0,alternating_blue_red,shared,3.0,50.0,160,985,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,29,29,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.1875|0.4375|0.5|0.5625|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,99.57075029699999,1.0,0,0.9166666666666666,1.0,-0.08333333333333337,0.08333333333333337,0.35,True,False,False,1.0,1.0,0.08333333333333333,0.0,81.69983868460123,81.69983868460123,58.4761816500315,0.0,58.4761816500315,-0.23697770428285736,1.2239986801887426e-11,0.814026059062005,0.9999999999999999,-0.008912075848605257,389123,0,389123,0.0,0.0,0.0,0.0,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,0.0,,1.0,0.0,27.4375,0.0,1.0,29.875,308.75,4.0,1.0,25.0,306.375,4.0,0.0,0.0,308.75,,0.0,0.0,306.375,,0.0,0.0,0.0,,30.0,2.25,1.0,33.5,543.5,4.0,1.0,26.5,568.375,4.0,0.0,0.0,543.5,,0.125,3.625,568.375,4.0,0.125,3.125,184.0,4.0,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,0.0,,True,,0,0.9166666666666666,True,1.0,0.916667,1.0719183889999613,18.653389963999985
overlapping_shared_target_association,41,b2_chirp_correlated_3s_10uA,2.0,chirp,correlated,3.0,10.0,160,1130,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,29,29,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.1875|0.4375|0.5|0.5625|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,99.57075029699999,1.0,0,0.9583333333333334,1.0,-0.04166666666666663,0.04166666666666663,0.35,True,False,False,1.0,1.0,0.041666666666666664,0.0,81.69983868460123,81.69983868460123,2.427133981495759,0.0,2.427133981495759,-0.00045350281904310563,1.2239986801887426e-11,0.9995545780608401,0.9999999999999999,-1.2324786598211618e-05,1586,0,1586,0.0,0.0,0.0,0.0,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,0.0,,1.0,0.0,27.4375,0.0,1.0,29.875,308.75,4.0,1.0,25.0,306.375,4.0,0.0,0.0,308.75,,0.0,0.0,306.375,,0.0,0.0,0.0,,27.5,0.041666666666666664,1.0,30.75,329.0,4.0,1.0,24.25,313.0,4.0,0.0,0.0,329.0,,0.125,0.125,313.0,4.0,0.0,0.0,0.0,,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,0.0,,True,,0,0.9583333333333334,True,1.0,0.958333,1.0693137969999498,4.780673175000061
overlapping_shared_target_association,41,b2_chirp_correlated_3s_50uA,2.0,chirp,correlated,3.0,50.0,160,1130,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,29,29,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.1875|0.4375|0.5|0.5625|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,99.57075029699999,1.0,0,0.875,1.0,-0.125,0.125,0.35,True,False,False,1.0,1.0,0.125,0.0,81.69983868460123,81.69983868460123,84.82723968193508,0.0,84.82723968193508,-0.4489721785158347,1.2239986801887426e-11,0.6940473386207461,0.9999999999999999,-0.010748382574228235,492626,0,492626,0.0,0.0,0.0,0.0,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,105.75,,0.0,0.0,127.125,,0.0,0.0,0.0,,1.0,0.0,27.4375,0.0,1.0,29.875,308.75,4.0,1.0,25.0,306.375,4.0,0.0,0.0,308.75,,0.0,0.0,306.375,,0.0,0.0,0.0,,36.75,2.0,1.0,40.125,620.625,4.0,1.0,33.375,630.25,4.0,0.125,0.625,620.625,4.0,0.125,2.25,630.25,4.0,0.125,3.125,172.25,4.0,27.4375,0.0,1.0,30.0,307.375,4.0,1.0,24.875,305.5,4.0,0.0,0.0,307.375,,0.0,0.0,305.5,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,105.125,,0.0,0.0,127.125,,0.0,0.0,0.0,,True,,0,0.875,True,1.0,0.875,1.1303260749999708,22.689512518000015
