protocol_id,task_name,beta,schedule,spatial_mode,duration_s,current_uA,pulse_width_us,total_pulses,baseline_score,trained_score,training_score_delta,training_repetitions,initial_trials_to_criterion,initial_trials_for_savings,training_reached_criterion,reset_score,no_reset_score,reset_minus_no_reset_score,forgetting_score,criterion_score,score_drop,criterion_forget,made_forget,naive_weight_control_score,naive_weight_control_minus_trained_score,naive_weight_control_minus_no_reset_score,naive_weight_control_displacement_norm,trained_delta_norm,reset_post_minus_trained_norm,no_reset_post_minus_trained_norm,reset_minus_no_reset_weight_norm,weight_erasure_reset,weight_erasure_no_reset,residual_trace_correlation_reset,residual_trace_correlation_no_reset,erasure_projection_reset_vs_no_reset,reset_window_neuron_spikes_delta,consolidation_neuron_spikes,relearn_trials,relearn_measured,relearn_score,relearn_reached_criterion,relearn_savings,relearn_elapsed_s,replicates
b0_epoch_pause_correlated_3s_10uA,overlapping_shared_input_association,0.0,epoch_pause,correlated,3.0,10.0,160,399.0,0.125,0.75,0.625,80.0,2.0,2.0,1.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.125,-0.625,-0.625,96.24317045014071,96.24317045014071,0.0,0.0,0.0,1.0390355242861915e-11,1.0390355242861915e-11,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.4211161470000206,1
b0_epoch_pause_shared_3s_10uA,overlapping_shared_input_association,0.0,epoch_pause,shared,3.0,10.0,160,717.0,0.125,0.75,0.625,80.0,2.0,2.0,1.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.125,-0.625,-0.625,96.24317045014071,96.24317045014071,0.0,0.0,0.0,1.0390355242861915e-11,1.0390355242861915e-11,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.4229963429999088,1
b0_static_correlated_3s_10uA,overlapping_shared_input_association,0.0,static,correlated,3.0,10.0,160,648.0,0.125,0.75,0.625,80.0,2.0,2.0,1.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.125,-0.625,-0.625,96.24317045014071,96.24317045014071,0.0,0.0,0.0,1.0390355242861915e-11,1.0390355242861915e-11,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.4458323890000884,1
b0_static_shared_3s_10uA,overlapping_shared_input_association,0.0,static,shared,3.0,10.0,160,1123.0,0.125,0.75,0.625,80.0,2.0,2.0,1.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.125,-0.625,-0.625,96.24317045014071,96.24317045014071,0.0,0.0,0.0,1.0390355242861915e-11,1.0390355242861915e-11,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.4131112789999634,1
b2_alternating_blue_red_correlated_3s_10uA,overlapping_shared_input_association,2.0,alternating_blue_red,correlated,3.0,10.0,160,574.0,0.125,0.75,0.625,80.0,2.0,2.0,1.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.125,-0.625,-0.625,96.24317045014071,96.24317045014071,0.0,0.0,0.0,1.0390355242861915e-11,1.0390355242861915e-11,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.4643894749999617,1
b2_alternating_blue_red_shared_3s_10uA,overlapping_shared_input_association,2.0,alternating_blue_red,shared,3.0,10.0,160,898.0,0.125,0.75,0.625,80.0,2.0,2.0,1.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.125,-0.625,-0.625,96.24317045014071,96.24317045014071,0.0,0.0,0.0,1.0390355242861915e-11,1.0390355242861915e-11,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.5529436120000355,1
b2_epoch_pause_correlated_3s_10uA,overlapping_shared_input_association,2.0,epoch_pause,correlated,3.0,10.0,160,304.0,0.125,0.75,0.625,80.0,2.0,2.0,1.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.125,-0.625,-0.625,96.24317045014071,96.24317045014071,0.0,0.0,0.0,1.0390355242861915e-11,1.0390355242861915e-11,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.5680940620000001,1
b2_epoch_pause_shared_3s_10uA,overlapping_shared_input_association,2.0,epoch_pause,shared,3.0,10.0,160,471.0,0.125,0.75,0.625,80.0,2.0,2.0,1.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.125,-0.625,-0.625,96.24317045014071,96.24317045014071,0.0,0.0,0.0,1.0390355242861915e-11,1.0390355242861915e-11,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.5494435969999358,1
b2_static_correlated_3s_10uA,overlapping_shared_input_association,2.0,static,correlated,3.0,10.0,160,391.0,0.125,0.75,0.625,80.0,2.0,2.0,1.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.125,-0.625,-0.625,96.24317045014071,96.24317045014071,0.0,0.0,0.0,1.0390355242861915e-11,1.0390355242861915e-11,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.527518887000042,1
b2_static_shared_3s_10uA,overlapping_shared_input_association,2.0,static,shared,3.0,10.0,160,661.0,0.125,0.75,0.625,80.0,2.0,2.0,1.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.125,-0.625,-0.625,96.24317045014071,96.24317045014071,0.0,0.0,0.0,1.0390355242861915e-11,1.0390355242861915e-11,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.4207902439999316,1
